-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /workspace/analysis/output/an_ethnicitybycod.log
  log type:  text
 opened on:  19 Nov 2020, 01:54:13

. 
. frames reset

. use ./analysis/cr_create_analysis_dataset_STSET_ONSCSDEATH.dta, clear
(covid vs noncovid 2020)

. 
. gen mloutcome = onsdeath if _d==1
(17,304,670 missing values generated)

. replace mloutcome = 0 if _d==0
(17,299,811 real changes made)

. 
. mlogit mloutcome i.ethnicity i.agegroup i.male, rrr

Iteration 0:   log likelihood = -752207.14  
Iteration 1:   log likelihood = -664506.27  
Iteration 2:   log likelihood = -631183.31  
Iteration 3:   log likelihood = -622324.67  
Iteration 4:   log likelihood = -621311.63  
Iteration 5:   log likelihood = -621209.35  
Iteration 6:   log likelihood = -621194.32  
Iteration 7:   log likelihood =  -621191.8  
Iteration 8:   log likelihood = -621191.27  
Iteration 9:   log likelihood = -621191.15  
Iteration 10:  log likelihood = -621191.12  
Iteration 11:  log likelihood = -621191.12  
Iteration 12:  log likelihood = -621191.12  
Iteration 13:  log likelihood = -621191.12  
Iteration 14:  log likelihood = -621191.12  
Iteration 15:  log likelihood = -621191.12  

Multinomial logistic regression                 Number of obs     = 12,963,332
                                                LR chi2(58)       =  262032.04
                                                Prob > chi2       =     0.0000
Log likelihood = -621191.12                     Pseudo R2         =     0.1742

------------------------------------------------------------------------------
   mloutcome |        RRR   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
0            |  (base outcome)
. replace labelat = 0.06
(24 real changes made)

. gen outcomeheadat = .
(24 missing values generated)

. replace outcomeheadat = 0.05
(24 real changes made)

. gen estimatesat = 3.5

. 
. expand 2 if outcome==1, gen(expanded)
(4 observations created)

. replace graphorder=7 if expanded==1
(4 real changes made)

. gen outcomehead="Cause of death category" if expanded==1
(24 missing values generated)

. for var rrr lci uci : replace X=. if expanded==1

->  replace rrr=. if expanded==1
(4 real changes made, 4 to missing)

->  replace lci=. if expanded==1
(4 real changes made, 4 to missing)

->  replace uci=. if expanded==1
(4 real changes made, 4 to missing)

. replace outcometext="" if expanded==1
(4 real changes made)

. replace esthr="" if expanded==1
(4 real changes made)

. 
. scatter graphorder rrr if outcome==1, mcol(black) ///
>         || rcap lci uci graphorder if outcome==1, hor lcol(black) ///
>         || scatter graphorder rrr if outcome>1 , mcol(gs10) ///
>         || rcap lci uci graphorder if outcome>1, hor lcol(gs10) ///
>         || scatter graphorder labelat, m(i) mlab(outcometext) mlabcol(black) 
> mlabsize(small) ///
>         || scatter graphorder outcomeheadat if graphorder==7, m(i) mlab(outco
> mehead) mlabcol(black) ///
>         || scatter graphorder estimatesat , m(i) mlab(esthr) mlabcol(black) m
> labsize(vsmall) ///
>         ||, yscale(off r(0 7) lcol(white)) ytitle("") ylab(none) legend(off) 
> xscale(log r(13)) xlab(.5 1 2 4) xtitle(Relative risk of cause-specific death
>  and 95% CI) xline(1, lp(dash)) ///
>         by(ethnicity, legend(off) ) 

.         
. graph export ./analysis/output/an_ethnicitybycod.svg, as(svg) replace
(note: file ./analysis/output/an_ethnicitybycod.svg not found)
(file ./analysis/output/an_ethnicitybycod.svg written in SVG format)

. 
. log close
      name:  <unnamed>
       log:  /workspace/analysis/output/an_ethnicitybycod.log
  log type:  text
 closed on:  19 Nov 2020, 02:01:34
-------------------------------------------------------------------------------
